bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LayoutConstraint.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559181.366350
e433559181.468774
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LayoutConstraint.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiAnimation.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPoint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiGradient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiViewProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiRect.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.m218"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler68e65d8d96d7b941^8e02788d96d7b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.m0000000000000000^4642"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=74a0dc7c-15f6-42c7-b3da-555dc98d6492 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project4_1409_Prefix-gjlojzrfuweduacmlkdtioyxhjto/VFW_Project4_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LayoutConstrain36"2DDA80CE-99EE-4011-A203-3577F4B1B511-
bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/ListenerEntry.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559181.740945
e433559181.789635
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/ListenerEntry.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.m212"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4ed5bd8d96d7b941^0379ca8d96d7b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.m0000000000000000^4624"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=74a0dc7c-15f6-42c7-b3da-555dc98d6492 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project4_1409_Prefix-gjlojzrfuweduacmlkdtioyxhjto/VFW_Project4_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/ListenerEntry.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/ListenerEntr36"4ABF15EE-4F2E-49B4-8625-0F4066C71874-
bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LocaleModule.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559182.497820
e433559182.557131
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LocaleModule.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LocaleModule.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LocaleModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiLocale.h
